"input_names","Common_Name","Taxa","Binomial","class","order","family"
"(Pseudo)Anthias squannipinnis",NA,NA,"Pseudanthias squamipinnis","Actinopterygii","Perciformes","Serranidae"
"Acanthurus nigriona","Gold Rim Surgeon Fish",NA,"Acanthurus nigricans","Actinopterygii","Acanthuriformes","Acanthuridae"
"Acanthurus Tennenti","Vampire","Fish","Acanthurus tennentii","Actinopterygii","Acanthuriformes","Acanthuridae"
"Acanthurus Triostegius","Convict surgeon",NA,"Acanthurus triostegus","Actinopterygii","Acanthuriformes","Acanthuridae"
"Acanthurus xanthocephalus","Purple Surgeonfish","Fish","Acanthurus xanthopterus","Actinopterygii","Acanthuriformes","Acanthuridae"
"Actinodiscus broen","Mushroom corals",NA,"Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus brown","Mushroom corals",NA,"Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus brown","Mushroom Corals","Coral","Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus cardinalis","Metallic red mushroom",NA,"Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus garden","Garden corals",NA,"Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus garden","Garden Corals","Coral","Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus green","Mushroom corals",NA,"Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus green","Mushroom Corals","Coral","Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus marmoratus","Thick striped mushroom",NA,"Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus marmoratus","Thick Striped Mushroom",NA,"Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus nummiferus","Mushrooms red special","Invertebrate","Discosoma nummiforme","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus striata","Fine striped mushroom","Invertebrate","Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus striata","Fine Striped Mushroom",NA,"Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus striatus","Fine Striped Mushroom","Invertebrate","Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus striatus","Fine striped mushroom","Invertebrate","Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus violet","Mushroom corals",NA,"Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Actinodiscus violet","Mushroom Corals","Coral","Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Africana angulata","Twinspot Wrasse","Fish","Coris aygula","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Africana formosa","Queen Coris","Fish","Coris formosa","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Alcyonium orancilunum","Orange tree coral",NA,"Alcyonium","Octocorallia","Malacalcyonacea","Alcyoniidae"
"Algae","Algae - Chaetomorpha",NA,"Chaetomorpha","Ulvophyceae","Cladophorales","Claddophoraceae"
"Allocoris gaimard","Gaimard rainbow wrasse","Fish","Coris gaimard","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Allocoris gaimard","Yellowtail wrasse",NA,"Coris gaimard","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Alpheus Sp. Red","Red cherry pistol shrimp",NA,"Alpheus","Malacostraca","Decapoda","Alpheidae"
"Amblygibius aurora","Sunburst goby","Fish","Amblyeleotris aurora","Actinopterygii","Gobiiformes","Gobiidae"
"Amblygibius aurora","Sunburst Goby","Fish","Amblyeleotris aurora","Actinopterygii","Gobiiformes","Gobiidae"
"Amblygiblus aurora","Sunburst Goby",NA,"Amblyeleotris aurora","Actinopterygii","Gobiiformes","Gobiidae"
"Amblylyphiododon leucogas","White-belly damsel","Fish","Amblyglyphidodon leucogaster","Actinopterygii","Ovalentaria incertae sedis","Pomacentridae"
"AN12 Stichodactyla haddoni","Haddon's Sea Anemone","Coral","Sttichodactyla haddoni","Hexacorallia","Actiniaria","Stichodactylidae"
"Annulus","Annulus snail","Invertebrate","Monetaria annulus","Gastropoda","Littorinimorpha","Cypraeidae"
"Anthias Squamipinnus","Wreck fish",NA,"Pseudanthias squamipinnis","Actinopterygii","Perciformes","Serranidae"
"Apistorpamma ramirezi","Angel ram",NA,"Mikrogeophagus ramirezi","Actinopterygii","Cichliformes","Cichlidae"
"Apogon speices","Cardinals",NA,"Apogon","Actinopterygii","Kurtiformes","Apogonidae"
"Argthon manilensis","Striped puffer",NA,"Arothron manilensis","Actinopterygii","Tetraodontiformes","Tetraodontidae"
"Astraea gibb","Cerith snail",NA,"Pomaulax gibberosus","Gastropoda","Trochida","Turbinidae"
"Astrea gibb","Cerith snail","Invertebrate","Pomaulax gibberosus","Gastropoda","Trochida","Turbinidae"
"Aurantidorsalis","Cirrhilabrus",NA,"Cirrhilabrus aurantidorsalis","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Aurantiodorsalis","Cirrhilabrus","Fish","Cirrhilabrus aurantidorsalis","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Aurantiodorsalis","Cirrhilabrus",NA,"Cirrhilabrus aurantidorsalis","Actinopterygii","Eupercaria incertae sedis","Labridae"
"B. bicolour","Bicolour wrasse",NA,"Labroides bicolor","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Bennhikea fredcochvi","Blue king tetra","Fish",NA,"Actinopterygii",NA,NA
"Biochoeres biocellatus","Red-lined wrasse",NA,"Halichoeres biocellatus","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Biochoeres chrysus","Canary wrasse","Fish","Halichoeres chrysus","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Biochoeres chrysus","Canary wrasse",NA,"Halichoeres chrysus","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Blauer panaque",NA,NA,NA,NA,NA,NA
"Blue wrasse","Blue wrasse",NA,NA,"Actinopterygii","Eupercaria incertae sedis","Labridae"
"Bolbometadon bicolor","Bi-color parrot","Fish","Cetoscarus bicolor","Actinopterygii","Eupercaria incertae sedis","Scaridae"
"Bolbomethapon bicolor","Bicolor parrotfish",NA,"Cetoscarus bicolor","Actinopterygii","Eupercaria incertae sedis","Scaridae"
"Calcinus Tibicens","Red leg hermit crab",NA,"Calcinus tibicen","Malacostraca","Decapoda","Diogenidae"
"Cardinal japonica","Amano shrimp","Invertebrate","Caridina multidentata","Malacostraca","Decapoda","Atyidae"
"Castanea turbo","Chestnut turbo","Invertebrate","Turbo castanea","Gastropoda","Trochida","Turbinidae"
"Castanea turbo","Chesnut turbo",NA,"Turbo castanea","Gastropoda","Trochida","Turbinidae"
"Catherines perdalis","Honeycomb Filefish",NA,"Cantherhines pardalis","Actinopterygii","Tetraodontiformes","Monacanthidae"
"Cement base soft coral","Cultured soft coral: cement base soft coral",NA,NA,NA,NA,NA
"Centrstephanus L","Sea urchin",NA,"Centrostephanus longispinus","Echinoidea","Diadematoida","Diadematidae"
"Chaetodon Kleini","Sunburst",NA,"Chaetodon kleinii","Actinopterygii","Acanthuriformes","Chaetodontidae"
"Chaetostoma wuchereri","Spotted rubberlip","Fish","Chaetostoma","Actinopterygii","Siluriformes","Loricariidae"
"Chaetostoma wuchereri","Spotted rubberlip",NA,"Chaetostoma","Actinopterygii","Siluriformes","Loricariidae"
"Chatodontoplus mesoleu","Vermiculated angel",NA,"Chaetodontoplus mesoleucus","Actinopterygii","Acanthuriformes","Pomacanthidae"
"Chromis bimaculatus","Two Spot Wrasser","Fish","Hemichromis bimaculatus","Actinopterygii","Cichliformes","Cichlidae"
"Chromis Dimidiatus","Chromis Half Half","Fish","Pycnochromis margaritifer","Actinopterygii","Ovalentaria incertae sedis","Pomacentridae"
"Chromis Dimidiatus","Chromis half half","Fish","Pycnochromis margaritifer","Actinopterygii","Ovalentaria incertae sedis","Pomacentridae"
"Chromis restrofasciata","Black bar chromis","Fish","Pycnochromis retrofasciatus","Actinopterygii","Ovalentaria incertae sedis","Pomacentridae"
"Chromis restrofasciata","Black bar chromis",NA,"Pycnochromis retrofasciatus","Actinopterygii","Ovalentaria incertae sedis","Pomacentridae"
"Chromis restrofasciata","Black Bar Chromis","Fish","Pycnochromis retrofasciatus","Actinopterygii","Ovalentaria incertae sedis","Pomacentridae"
"Cinhilahiris rubriventralis","Long fin fairy wrasse","Fish","Cirrhilabrus rubriventralis","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Cinhilahiris rubriventralis","Long fin fairy wrasse",NA,"Cirrhilabrus rubriventralis","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Cinhilahiris rubriventralis","Long Fin Fairy Wrasse","Fish","Cirrhilabrus rubriventralis","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Cinochaelus strigosus","Spotted Bristletooth","Fish","Ctenochaetus strigosus","Actinopterygii","Acanthuriformes","Acanthuridae"
"Cinochaelus strigosus","Yellow Spotted Bristletooth","Fish","Ctenochaetus strigosus","Actinopterygii","Acanthuriformes","Acanthuridae"
"Cinochaelus strigosus","Spotted bristletooth","Fish","Ctenochaetus strigosus","Actinopterygii","Acanthuriformes","Acanthuridae"
"Cirilabrus exquistus","Exquisite Fairy Wrasse","Fish","Cirrhilabrus exquisitus","Actinopterygii","Eupercaria incertae sedis","Labridae"
"CIrrhitus pinnulatis","Marbled hawkfish","Fish","Cirrhitus pinnulatus","Actinopterygii","Centrarchiformes","Cirrhitidae"
"Clininareus","Hermit Crab",NA,"Clibanrius","Malacostraca","Decapoda","Diogenidae"
"Condactylus","Condylactus Anemone",NA,"Condylactis","Hexacorallia","Actiniaria","Actiniidae"
"Coprinellus micaceus","Brown Oval Giant Mushroom","Invertebrate",NA,NA,NA,NA
"Coralimorpharia","Pink spot coralimorphs","Invertebrate",NA,"Hexacorallia","Corallimorpharia",NA
"Coralimorpharia","Red coralimorph","Invertebrate",NA,"Hexacorallia","Corallimorpharia",NA
"Coralimorpharia","Purple coralimorphs","Invertebrate",NA,"Hexacorallia","Corallimorpharia",NA
"Coralimorpharia","Green coralimorphs","Invertebrate",NA,"Hexacorallia","Corallimorpharia",NA
"Coralimorpharia","Assorted coralimorphs","Invertebrate",NA,"Hexacorallia","Corallimorpharia",NA
"Coris antennuatus","Diamond Tail Wrasser","Fish","Paracheilinus attenuatus","Actinopterygii","Eupercaria incertae sedis","Labridae"
"Cryptocenrus Cinctus","Yellow prawn shrimp goby",NA,"Cryptocentrus cinctus","Actinopterygii","Gobiiformes","Gobiidae"
"Cryptocenus aurora","Pinkbar goby","Fish","Amblyeleotris aurora","Actinopterygii","Gobiiformes","Gobiidae"
"Cryptocenus aurora","Pinkbar Goby","Fish","Amblyeleotris aurora","Actinopterygii","Gobiiformes","Gobiidae"
"Dascylius immacuulatus","Threespot demoiselle",NA,"Dascyllus trimaculatus","Actinopterygii","Ovalentaria incertae sedis","Pomacentridae"
"Dascyllus chromis","Chromis","Fish",NA,"Actinopterygii","Ovalentaria incertae sedis","Pomacentridae"
"Dendronephyta","Pink carnation",NA,"Dendronephthya","Octocorallia","Malacalcyonacea","Nephtheidae"
"Dendronephyta",NA,NA,"Dendronephthya","Octocorallia","Malacalcyonacea","Nephtheidae"
"Dendronephyta","Red soft coral",NA,"Dendronephthya","Octocorallia","Malacalcyonacea","Nephtheidae"
"Diadema urchin",NA,NA,"Didema","Echinoidea","Diadematoida","Diadematidae"
"Diadema urchin sp.","Long spine urchin",NA,"Didema","Echinoidea","Diadematoida","Diadematidae"
"Discocoma sanctithornae","Warty mushroom",NA,"Rhodactis osculifera","Hexacorallia","Corallimorpharia","Discosomidae"
"Discocoma sp - yuma","Mushroom coral assorted",NA,"Ricordea yuma","Hexacorallia","Corallimorpharia","Ricordeidae"
"Discosoma cardinalis","Bright Red Mushoom (cultured)","Coral","Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Discosoma mutabilis","Green Spotted Mushroom (cultured)","Coral","Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Discosoma sanotthomae","Warty discosoma mushroom",NA,"Rhodactis osculifera","Hexacorallia","Corallimorpharia","Discosomidae"
"Discosoma spizoantho","Marble diso mushroom & button polyps",NA,"Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Discosoma spyzganthid","Marble disc musroom button polyps",NA,"Discosoma","Hexacorallia","Corallimorpharia","Discosomidae"
"Discosoma/rhodactis/ricodea","Assorted mushroom",NA,NA,"Hexacorallia","Corallimorpharia",NA
"Dorychampus dactiliophorus","Banded pipefish","Fish","Dunckerocampus dactyliophorus","Actinopterygii","Syngnathiformes","Syngnathidae"
"Dorychampus dactiliophorus","Banded pipefish",NA,"Dunckerocampus dactyliophorus","Actinopterygii","Syngnathiformes","Syngnathidae"
"Dorychampus multiannulatus","Red banded pipe fish","Fish","Dunckerocampus multiannulatus","Actinopterygii","Syngnathiformes","Syngnathidae"
"Doryhanphus multiannulatus","Many band pipe",NA,"Dunckerocampus multiannulatus","Actinopterygii","Syngnathiformes","Syngnathidae"
"Doryrhamthus dactyliopharus","Banded pipefish",NA,"Dunckerocampus dactyliophorus","Actinopterygii","Syngnathiformes","Syngnathidae"
"Doryyhamphus dactyliophor","Pipefish Banded","Fish","Dunckerocampus dactyliophorus","Actinopterygii","Syngnathiformes","Syngnathidae"
"Dunckererocampus dactylioph","Red banded pipefish",NA,"Dunckerocampus dactyliophorus","Actinopterygii","Syngnathiformes","Syngnathidae"
"Echinodermata","Purple sea urchin","Echinoderm",NA,"Echinoidea",NA,NA
"Echinodermata","Red sea urchin",NA,NA,"Echinoidea",NA,NA
"Echinodermata","Purple sea urchin",NA,NA,"Echinoidea",NA,NA
"Enomopletapus","Purple lobster","Crustacea","Enoplometopus","Malacostraca","Decapoda","Enoplometopidae"
"Escenius goby","Pictus goby",NA,"Ecsenius pictus","Actinopterygii","Blenniiformes","Blenniidae"
"Escenius sp.midas","Blue goby",NA,"Ecsenius midas","Actinopterygii","Blenniiformes","Blenniidae"
"Euxipipop navarchus","Mayestic angell",NA,"Pomacanthus navarchus","Actinopterygii","Acanthuriformes","Pomacanthidae"
"Fusilier damsel",NA,NA,"Lepidozygus tapeinosoma","Actinopterygii","Ovalentaria incertae sedis","Pomacentridae"
"Getrine orientalius","Oriental sweetlips",NA,"Plectorhinchus vittatus","Actinopterygii","Eupercaria incertae sedis","Haemulidae"
"Gobiodes brussonetti","Dragon gobies",NA,"Gobioides broussonnetii","Actinopterygii","Gobiiformes","Gobiidae"
"Goboides brussonetti","Dragon gobies",NA,"Gobioides broussonnetii","Actinopterygii","Gobiiformes","Gobiidae"
"Gormorphia savig","Galaxy batik star",NA,NA,NA,NA,NA
"Gymnothorax nebulosa","Snowflake moray",NA,"Echidna nebulosa","Actinopterygii","Anguilliformes","Muraenidae"
"Gymnothorax prosopeion","White eye moray eel","Fish","Gymnothorax thyrsoideus","Actinopterygii","Anguilliformes","Muraenidae"
"Hemibalistes Chryosopteras","White lined trigger fish",NA,"Sufflamen chrysopterum","Actinopterygii","Tetraodontiformes","Balistidae"
"Hemiptoronotus","Razor goby","Fish",NA,"Actinopterygii","Gobiiformes","Gobiidae"
"Hephithea erecta","Tree soft coral",NA,NA,NA,NA,NA
"Hermits crab","Small hermits crab",NA,NA,"Malacostraca","Decapoda",NA
"Hernorhamhodon pogonognat","Malayan halfbeak",NA,"Hemirhamphodon pogonognathus","Actinopterygii","Beloniformes","Zenarchopteridae"
"Heteractis Crispa","Sebae Anemone","Coral","Radianthus crispa","Hexacorallia","Actiniaria","Stichodactylidae"
"Heteractis qagnifica","Heteractis ritteri colored",NA,"Radianthus","Hexacorallia","Actiniaria","Stichodactylidae"
"Hybrid cichlid","Purple blood parrot","Fish",NA,"Actinopterygii","Cichliformes","Cichlidae"
"Hybrid cichlid","Blood parrot",NA,NA,"Actinopterygii","Cichliformes","Cichlidae"
"Hybrid cichlid","Purple blood parrot",NA,NA,"Actinopterygii","Cichliformes","Cichlidae"
"Hypolysmata grabhami","Painted shrimp/ Cleaner shrimp","Crustacean","Lysmata grabhami","Malacostraca","Decapoda","Lysmatidae"
"Hypolysmata grabhami","Painted Shrimp / Cleaner Shrimp","Invertebrate","Lysmata grabhami","Malacostraca","Decapoda","Lysmatidae"
"Hypolysmata grabhami","Painted shrimp / cleaner shrimp","Invertebrate","Lysmata grabhami","Malacostraca","Decapoda","Lysmatidae"
"Hypolysmata grabhami","Painted Shrimp",NA,"Lysmata grabhami","Malacostraca","Decapoda","Lysmatidae"
"Hypolysmata grabhami","Painted shrimp/ Cleaner shrimp",NA,"Lysmata grabhami","Malacostraca","Decapoda","Lysmatidae"
"Hypolysmata grabhami","Painted shrimp",NA,"Lysmata grabhami","Malacostraca","Decapoda","Lysmatidae"
"Hypolysmata grabhami / amboinensis","Painted shrimp",NA,"Lysmata","Malacostraca","Decapoda","Lysmatidae"
"Hypolysmata grabhami/amboinensis","Painted Shrimp / Cleaner Shrimp","Invertebrate","Lysmata","Malacostraca","Decapoda","Lysmatidae"
"Hypolysmata grabhami/amboinensis","Painted shrimp / cleaner shrimp","Invertebrate","Lysmata","Malacostraca","Decapoda","Lysmatidae"
"Hypolysmata grabhami/amboinensis","Painted shrimp",NA,"Lysmata","Malacostraca","Decapoda","Lysmatidae"
"Labranicus cyolopthalmus","Spotted sail dottyback","Fish",NA,"Actinopterygii",NA,NA
"Lactophurus quadricornis","Camel cow fish","Fish","Acanthostracion quadricornis","Actinopterygii","Tetraodontiformes","Ostraciidae"
"Lemnalla yellow","Broccoli coral",NA,NA,NA,NA,NA
"Lenalla yellow","Broccoli coral",NA,NA,NA,NA,NA
"Lennius cristatus linnaeus","Molly miller","Fish","Scartella cristata","Actinopterygii","Blenniiformes","Blenniidae"
"Linckia caeciqata","Blue starfish",NA,"Linckia laevigata","Asteroidea","Valvatida","Ophidiasteridae"
"Linckia caeviqata","Blue Starfish",NA,"Linckia laevigata","Asteroidea","Valvatida","Ophidiasteridae"
